Text,User,Likes,Replies,Reposts,Date,Scraped At,Platform
"â›“ï¸SEMBOYAN PENDIDIKAN INDONESIAâ›“ï¸#p5rekayasadanteknologi
#smptamansiswaÂ Â Translate",aaaaaariii__,0,0,0,2024-11-21 03:28:52+00:00,2024-11-21T11:18:15.170767,Threads
"ğŸš¨ 10 Jt Gen Z Menganggur! Saatnya Kita Serap!ğŸš¨Di Indonesia, hampir 10 juta Gen Z masih menganggur, dengan angka tertinggi datang dari lulusan SMK. Penyebab utama? Ketidaksesuaian antara pendidikan yang ditempuh dengan kebutuhan pasar kerja. Bagi Anda para pebisnis dan UMKM, ini adalah peluang besar! Jangan biarkan talenta muda terbuang begitu saja. âœ¨Apa yang bisa Anda lakukan?
ğŸŒŸ Bangun kolaborasi dengan lembaga pendidikan untuk menciptakan program magang dan pelatihan Elbachsya Consulting.
ğŸ‘‡ğŸ»Â Â Translate",elbachsya.consulting,0,1,0,2024-11-21 03:20:12+00:00,2024-11-21T11:18:15.483452,Threads
"Dengan berbagai macam faktor faktor yang terjadi di Indonesia, tak heran jika anak anak muda banyak yang cemas akan masa depannya. Banyak dari generasi penerus ini memilih untuk bekerja di Luar Negeri. Sebab, di sana mereka akan mendapatkan pekerjaan dengan mudah, beban dan gaji pekerjaan yang sesuai, akses kesehatan dan pendidikan yang murah.Â Â Translate",fdlnahmad,0,0,0,2024-11-21 03:18:27+00:00,2024-11-21T11:18:35.995002,Threads
"Dari sisi akses pendidikan, survei yang dilakukan oleh Politic and Economic Risk Consultan (PERC) menyebutkan bahwa angka pendidikan di Indonesia urutan terakhir dari 12 Negara di Asia. Terdapat faktor lain dalam hal ini seperti biaya pendidikan yang terus naik, kurikulum yang berganti-ganti, dan kompetensi guru yang tidak sesuai dengan gaji tenaga pendidik yang rendah.Â Â Translate",fdlnahmad,0,0,0,2024-11-21 03:16:22+00:00,2024-11-21T11:18:16.756251,Threads
"Siapa sangka gejolak yang terjadi akhir akhir ini membawa harapan Indonesia Emas seakan luntur begitu saja bahkan banyak yang menyebutnya Indonesia Cemas. Tak lain hal ini terjadi sebab banyaknya gejolak seperti sulit dan mahalnya akses pendidikan di Indonesia, gelombang PHK massal yang terjadi, Kurangnya lowongan pekerjaan hingga banyaknya angka anak anak stunting di Indonesia.Â Â Translate",fdlnahmad,0,0,0,2024-11-21 03:10:04+00:00,2024-11-21T11:18:18.943790,Threads
"[messaging-link]  Pelatihan Motivasi Di Batam, Seminar Motivasi Di Depok, Motivasi Karyawan Di Kupang, Pelatihan Kepemimpinan Di Malang, Training Motivasi Di BalikpapanTraining Motivasi Sekolah Surabaya
Motivator Pendidikan Sekolah Indonesia
Trainer Motivasi Guru Bogor
Motivasi Kerja Karyawan Jambi
Training Motivasi Karyawan Aceh
Motivator Karyawan Sumatra
Training Motivasi Karyawan Kalimantan
Tim Motivator Di SulawesiÂ Â Translate",training_motivasi_karyawan,0,0,0,2024-11-21 03:05:19+00:00,2024-11-21T11:18:22.598829,Threads
"ğ”ğ§ğ­ğ®ğ¤ ğ¤ğğ¦ğ›ğšğ¥ğ¢ ğ¦ğğ§ğ¢ğ§ğ ğ¤ğšğ­ğ¤ğšğ§ ğ¬ğ¢ğ§ğğ«ğ ğ¢ ğğšğ¥ğšğ¦ ğ¡ğšğ¥ ğ¦ğğ§ğ¢ğ§ğ ğ¤ğšğ­ğ¤ğšğ§ ğğšğ²ğš ğ¤ğ¨ğ¦ğ©ğğ­ğ¢ğ¬ğ¢ ğ©ğğ¥ğšğ£ğšğ« ğğ¢ ğˆğ§ğğ¨ğ§ğğ¬ğ¢ğš,Bimbel Adzkia Kedinasan bekolaborasi dengan Kodim 0211/Tapanuli TengahMembahas langkah strategis untuk melaksanakan event-event pendidikanğŸ’ªğŸ»Bersama kita maju
Bersama kita bisa !!!#tapteng #kodim #dandim #tni #tni-ad #tnihebat #bimbel #adzkiakedinasan #kedinasan #event sorotanÂ Â Translate",bimbelstan_adzkia,0,0,0,2024-11-21 02:59:44+00:00,2024-11-21T11:18:39.269642,Threads
"Siapa bilang seorang IBU itu tak berkarir dan tak mengabdi???sekalipun kebanyakan pendidikan tinggi tak ditempuh, mereka berkarir lewat pengabdian mendidik anaknya/generasi menyayangi BANGSA & NEGARAnya. #indonesia #nusantara #pemuda #mahasiswa #santriÂ Â Translate",andi_awha_massilingang,0,0,0,2024-11-21 02:59:16+00:00,2024-11-21T11:18:17.269026,Threads
"Info #lowongankerja nih gaes dari PT Bank Rakyat Indonesia (Persero) TbkPosisi: BRILiaN Banking Officer Program (BBOP) Regional Office Jakarta 2Pendidikan minimal D4 / S.1 dari Universitas / Perguruan Tinggi
Bersedia ditempatkan di seluruh Unit Kerja BRI Regional Office Jakarta 2#kelaskaririndonesia #lokerterbaru #infoloker #loker #lokerfreshgraduate #freshgraduate #lokerjakarta #lokerdepok #lokerbogor #lokerjabodetabekÂ Â Translate",kelaskaririndonesia,0,0,0,2024-11-21 02:56:45+00:00,2024-11-21T11:18:38.833983,Threads
"Info #lowongankerja nih gaes dari PT Bank Rakyat Indonesia (Persero) TbkPosisi: BRILiaN Banking Officer Program (BBOP) Regional Office Jakarta 2Pendidikan minimal D4 / S.1 dari Universitas / Perguruan Tinggi
Bersedia ditempatkan di seluruh Unit Kerja BRI Regional Office Jakarta 2#terminalhrd_official #lokerterbaru #infoloker #loker #lokerfreshgraduate #freshgraduate #lokerjakarta #lokerdepok #lokerbogor #lokerjabodetabekÂ Â Translate",terminalhrd_official,0,0,0,2024-11-21 02:54:23+00:00,2024-11-21T11:18:40.402666,Threads
"Cara Jesuit manage lembaga pendidikan itu kudunya dijadikan standard pengelolaan sekolah di Indonesia. Yang aku rasakan...sekolah yg under Jesuit itu vibe nya adem, damai, dari atas ke bawah semua manusianya tanggung jawab dan penuh pengabdian bekerja dengan hati gembira. Ngefek baik ke anak murid. Yang aku tau anak CC, ATMI, Sadhar itu secara manusia mereka proper2 banget. Kalau proper as human being, mudahlah upgrade kognitifnya.Â Â Translate",xavieralalitya,0,1,0,2024-11-21 02:00:36+00:00,2024-11-21T11:18:17.009481,Threads
3 Langkah untuk Pemerintah Dongkrak Kualitas Pendidikan Indonesia beritasatu.com/nasioâ€¦Â Â Translate,beritasatu,0,0,0,2024-11-21 01:47:15+00:00,2024-11-21T11:18:37.926122,Threads
"STUDI KEPEMIMPINAN MAHASISWA FKIP 2024""Jika pemimpin tanpa merasakan rasa puyeng, resah, dan gelisah. Maka ketahuilah bahwa ia termasuk pemimpin yang gagal.""Hallo saya Muhammad Ulul Azmi dari Pendidikan Bahasa dan Sastra Indonesia, Fakultas Keguruan dan Ilmu Pendidikan Universitas Islam Malang siap mengikuti Studi Kepemimpinan Mahasiswa Tahun 2024.â€œNitisastra Abhisevaâ€ï€€bemfkipunisma#skmfkip2024
#nitisastraabihiseva
#bemfkipunisma
#fkipunisma
#unismaofficialÂ Â Translate",ulul.azmi86,0,0,0,2024-11-21 01:39:57+00:00,2024-11-21T11:18:22.930345,Threads
Pendidikan bahasa Indonesia,nfty_tya,0,1,0,2024-11-21 01:39:30+00:00,2024-11-21T11:18:15.988325,Threads
Sam's Studio - Jaringan Bioskop Film Indonesia. Memaknai Ekosistem Kebudayaan dengan menumbuhkan keberadaan jaringan Creative Hub di setiap propinsi di Indonesia. Membangun kreatifitas pendidikan ekonomi untuk lingkungan hidup terus semakin baik.Â Â Translate,embi.c.noer,0,0,0,2024-11-21 01:25:43+00:00,2024-11-21T11:18:22.234143,Threads
"Sejak saat itu, Jakarta terus berkembang menjadi kota besar dan modern, meskipun menghadapi berbagai tantangan seperti kemacetan, polusi, dan ketimpangan sosial. Jakarta tidak hanya sebagai ibu kota pemerintahan, tetapi juga sebagai pusat ekonomi, budaya, dan pendidikan di Indonesia. Sejarah panjang kota ini mencerminkan perjalanan bangsa Indonesia dari masa penjajahan menuju kemerdekaan, dan Jakarta tetap menjadi simbol penting dalam perjalanan bangsa ini menuju masa depan.Â Â Translate",aisyahda__,0,0,0,2024-11-21 01:18:48+00:00,2024-11-21T11:18:38.611700,Threads
"Kalau bicara kecerdasan dalam artian IQ, biasanya faktor bawaan. Jadi, kemungkinan faktor utamanya adalah gizi. Baik gizi saat di kandungan maupun gizi selama masa pertumbuhan.Kemungkinan kedua, hasil test IQ orang Indonesia tidak mencerminkan potensi aslinya. Ini bisa jadi disebabkan faktor pendidikan, khususnya terkait stimulasi logika (mis. Matematika). Jadi ada kemungkinan juga faktor kualitas dan pemerataan pendidikan.Budaya Kia-Su dan English seharusnya tidak berpengaruh.Â Â Translate",rizalaffif_,0,0,0,2024-11-21 01:18:12+00:00,2024-11-21T11:18:18.535219,Threads
"Dengan memperbanyak bacaan maka akan menambah penguatan memori otak. Namun dalam membaca bukan soal banyaknya bacaan tapi bagaimana ketajaman otak dalam memahami bacaan tersebut.#membaca #literasi #anies #buku #pendidikan 
#gramedia #minatbaca #belajar #indonesiaÂ Â Translate",mhammadrbnzhr,0,0,0,2024-11-21 01:15:14+00:00,2024-11-21T11:18:23.398913,Threads
"Setelah menikah, Kartini mendirikan sekolah untuk perempuan di Rembang. Ia berjuang agar perempuan Indonesia bisa memperoleh pendidikan seperti laki-laki. Meskipun Kartini meninggal pada usia 25 tahun, semangat perjuangannya terus dikenang hingga kini. Hari lahirnya diperingati setiap 21 April sebagai Hari Kartini Cerita ini menunjukkan fakta sejarah tentang perjuangan Kartini yang memberikan inspirasi besar bagi perempuan Indonesia.Â Â Translate",hnyfhkhyh,0,0,0,2024-11-21 01:07:25+00:00,2024-11-21T11:18:17.499377,Threads
"Acara ini juga digelar untuk merayakan peringatan Sumpah Pemuda 2024 dengan tema ""Maju Bersama Indonesia Raya,"" yang menekankan pentingnya sinergi dan kolaborasi anak-anak muda.Pagelaran Melody in Harmony sejalan dengan misi Badan Pendidikan Kristen (BPK) Penabur untuk mengembangkan potensi peserta didik secara optimal.#indonesiaprestasi #prestasianakbangsa #museumrekorduniaindonesia #muri #rekormuri#pangelaranbudayaÂ Â Translate",muri_org,0,0,0,2024-11-21 00:55:35+00:00,2024-11-21T11:19:04.228528,Threads
"Anak tsb belum juga mengerti urusan terpenting guru sudah mengajari nya, ada beberapa guru juga tidak rela jika anak tidak bisa di lulus kan begitu saja, tapi mau bagaimana itu peraturan pendidikan yang ada di Indonesia. Masalah les bukan nya itu menjadi tanggung jawab orang tua murid? karna itu sudah di luar jam sekolah, kalo lo berharap guru juga memberi fasilitas les tambahan tanpa ada biaya lu pikir guru di Indonesia kaya?, dikit dikit nyalahin guru lu gatau secapek apa jadi guru SD.Â Â Translate",nisaasabill__,0,0,0,2024-11-21 00:41:23+00:00,2024-11-21T11:18:37.030902,Threads
"Pemprov DKI Jakarta menegaskan komitmennya dalam mendukung sektor pendidikan dengan mengalokasikan 24 persen dari APBD.Pj Gubernur, Teguh Setyabudi, menyatakan bahwa meskipun standar nasional menetapkan alokasi 20 persen untuk pendidikan, Pemprov telah menetapkan anggaran yang melebihi angka tersebut. Langkah ini bertujuan untuk mewujudkan generasi Indonesia Emas 2045. #jktinfoÂ Â Translate",jktinfo,0,0,0,2024-11-20 23:54:40+00:00,2024-11-21T11:18:39.891185,Threads
"Untuk para orang tua, jangan lupa mengajarkan bahwa kita hidup di Indonesia, tanah yang damai, dan beragam suku bangsa, agama, dan identitas.Ajarilah mereka gotong royong, bekerjasama untuk kebaikan negeri ini.Jangan hanya fokus pada nilai dan berkompetisi.Sikap #SikapPositif #Pendidikan #EdukasiÂ Â Translate",klisin,0,0,0,2024-11-20 23:30:18+00:00,2024-11-21T11:18:38.362736,Threads
"Salah satu kebodohan yang tersebar di Tiktok adalah ada yang menyuarakan ""dana BOS distop"". Dan kontennya rame.Kalau ada sekolah tertentu yang tidak beres penggunaan dana BOS, bukan berarti semua sekolah seperti itu.Rakyat Indonesia masih banyak yang belum punya biaya untuk mengakses pendidikan. Kalau dana BOS distop pendidikan Indonesia akan downgrade besar-besaran. Selain fasilitas jadi semakin kurang anak yang putus atau bahkan tidak sekolah semakin banyak.Â Â Translate",dani_ismantoko,0,0,0,2024-11-20 23:04:48+00:00,2024-11-21T11:18:18.073461,Threads
"Tahukah kamu?
Stunting adalah kondisi gagal tumbuh pada anak akibat kekurangan gizi kronis, terutama pada 1.000 hari pertama kehidupan. Pendidikan dan awareness yang tepat bisa menjadi kunci utama untuk menurunkan angka stunting di Indonesia!Mari bersama kita pelajari lebih dalam di  SPADA, dengan tema:
â€œPeran Pendidikan dan Awareness dalam Mengurangi Angka Stuntingâ€.#Pro2Bdl
#TemanTerbaikKamuÂ Â Translate",pro2bdl,0,0,0,2024-11-20 22:38:08+00:00,2024-11-21T11:18:41.259440,Threads
"Dan apesnya tidak semua rakyat Indonesia itu seberuntung kamu,,nah kalau bicara pendidikan dan kurikulum itu bukan berdasarkan pada sample satu atau dua orang  yg sepertimu,,pendidikan dan kurikulum itu harus mampu di adaptasi oleh semua siswa dan guru tidak perduli apapun latar belakangnya,,karena itu menjadi sebuah standard yg akan di pakai dan untuk melihat hasil standard itu diperlukan lah sebuah ujian yg jujur pastinyaÂ Â Translate",istaqsundly,0,0,0,2024-11-20 21:43:59+00:00,2024-11-21T11:18:21.519994,Threads
"Karena negara tidak seluas indonesia, negara yang model kayak Indonesia ini sulit udah luas dan berpulau-pulau jadi akibatnya askes pendidikan tidak merataÂ Â Translate",tri_bimantoro,0,1,0,2024-11-20 21:33:17+00:00,2024-11-21T11:18:37.234130,Threads
"Kegiatanku Rabu, 20 Nopember 2024
Pendampingan di SMPN 13 Tangerang dan Berkegiatan bersama rekan sejawat.
Bismillah sehat dan terus bekerja dengan hati untuk Pendidikan Indonesia yang lebih baik 
#kegiatanpengawassulastri2024Â Â Translate",sulastricita,0,0,0,2024-11-20 19:54:58+00:00,2024-11-21T11:18:39.539207,Threads
elite_writers1 9h9 hours ago,elite_writers1,0,0,0,2024-11-20 18:31:10+00:00,2024-11-21T11:18:37.692063,Threads
"KPU Surabaya Tetap Terima Pertanyaan Masyarakat di Debat Publik KeduaSUARA INDONESIA, SURABAYA - Komisi Pemilihan Umum (KPU) Kota Surabaya telah mematangkan pelaksanaan debat publik Pilwali kedua yang bakal digelar pada Kamis 21 November 2024. Komisioner KPU Surabaya Divisi Sosialisasi Pendidikan Pemilih (Sosdiklih), Partisipasi Masyarakat (Parmas), dan Sumber Dayaâ€¦suaraindonesia99blog.wordpress.com/2024â€¦Â Â Translate",coltliqekajaya,0,0,0,2024-11-20 18:04:28+00:00,2024-11-21T11:19:09.054483,Threads
"Seperti rindu, balas dendam pun harus bertemu.Dulu sebelum masuk ke jurusan Pendidikan Bahasa dan Sastra Indonesia saya begitu cinta dengan psikologi, ingin sekali menjajaki ilmu psikologi, tapi saya urungkan karena minim informasi terkait jurusan psikologi. Dan saat ini, di skripsi saya menggunakan teori psikoanalisis. Bukan tanpa alasan, memilih teori tersebut karena ingin berjumpa dengan psikologi. Seperti rindu, dendam pun harus bertemu.Â Â Translate",firdhanakhsani,0,0,0,2024-11-20 16:24:40+00:00,2024-11-21T11:19:01.827291,Threads
"Sosialisasi Perguruan Tinggi Negeri dan KIP kuliah di SMK Negeri 2 Somolo-molo, kabupaten Nias oleh pendiri Haga Pendidikan Ono Niha sekaligus aktivis pendidikan Indonesia; Joniwarsito Waruwu. 25 Oktober 2024.#hagapendidikanononiha #hponÂ Â Translate",official.hpon,0,0,0,2024-11-20 15:46:15+00:00,2024-11-21T11:19:02.586333,Threads
"Berikut inflasi per jenjang pendidikan di Indonesia:Preschool (PAUD): 5% - 10%
Sekolah Dasar (SD): 5% - 8%
SMP: 6% - 9%
SMA: 7% - 10%
Perguruan Tinggi: 10% - 15%
Biaya pendidikan perguruan tinggi bisa melonjak tinggi, lho! ğŸš€Â Â Translate",catatanpeony,0,1,0,2024-11-20 15:12:43+00:00,2024-11-21T11:18:36.617119,Threads
"Tahu gak sih? Biaya pendidikan anak di Indonesia itu terus naik!
Inflasi pendidikan rata-rata 5%-15% per tahun! Yuk, persiapkan dana pendidikan sejak dini. keuangankeluargaÂ Â Translate",catatanpeony,0,3,0,2024-11-20 15:12:40+00:00,2024-11-21T11:18:17.757042,Threads
"User : bossbeb1
Usia : blm tutup usia
Pekerjaan : Miksu ğŸ¼
Status : WANTED 
Pendidikan : S campur
Warga Negara : Indonesia
Cita cita : blm ada yg jadi
Hobby : KelonanÂ Â Translate",bossbeb1,0,0,0,2024-11-20 14:50:09+00:00,2024-11-21T11:19:02.825840,Threads
"Threads do your magic, pertemukan aku dengan ibu2 yang sedang struggling dalam pengasuhan dan stimulasi anak2nya.Aku punya rangkuman pengasuhan dan stimulasi untuk anak usia 0-24 bulan dan 2-3 tahun berpacu pada sumber-sumber Pedoman terpercaya seperti (AAP), (CDC), (WHO), Laporan Pendidikan dan Buku Pedoman Kementerian Kesehatan dan Pendidikan Indonesia lainnya yang lengkap dengan jadwal stimulasi hariannya.Yang mau panduannya boleh bgtt komen usia anaknya dibawah yah mom ğŸ¥°Â Â Translate",airimima,0,2,0,2024-11-20 14:20:55+00:00,2024-11-21T11:18:19.833743,Threads
"Rapat Dengar Pendapat Umum (RDPU) Komisi VIII DPR RI dengan Forum Guru Pendidikan Agama Kristen Indonesia (FORGUPOKI).Dengan Agenda, Pengaduan atas persoalan yang dihadapi oleh Guru Pendidik Agama Kristen.Selasa, 19 November 2024.#DPRRI
#KomisiVIIIDPRRI
#PDIPerjuangan
#KawanAbidinFikri",bp_pemilupdip_bojonegoro,0,0,0,2024-11-20 13:36:14+00:00,2024-11-21T11:19:09.418885,Threads
menulis tentang tokoh pendidikan perempuan indonesia untuk ï€€puanberaksaraÂ Â Translate,jsmnoor,0,0,0,2024-11-20 13:35:19+00:00,2024-11-21T11:18:20.624694,Threads
"Presiden RI, Prabowo Subianto, bertemu PM India, Narendra Modi, di KTT G20 Brasil (18/11). Prabowo mengajak India meningkatkan kerja sama di bidang pendidikan dan kesehatan, termasuk mengundang profesor India mengajar di Indonesia.Ia juga meminta bantuan tenaga medis India untuk menutupi kekurangan 160.000 tenaga medis di Indonesia, mengingat Indonesia hanya mampu meluluskan 8.000 dokter per tahun. Lanjut â‡£Â Â Translate",trendyngmedia,0,1,0,2024-11-20 13:09:01+00:00,2024-11-21T11:19:03.854985,Threads
"âœ¨ [COMPANY IDENTITY] âœ¨PT. Inspirasi Mandiri Nusantara (PINTARA) hadir dengan visi besar untuk memberikan solusi inovatif dan berdampak positif bagi masyarakat Indonesia dalam bidang pendidikan. Sejak berdiri, kami terus tumbuh bersama tim yang berdedikasi dan komitmen yang tinggi.Mari bersama #LifeAtPintara menciptakan muda yang menginspirasi! ğŸš€#CompanyIdentity
#InspiringChange
#Pintara
#LifeAtPintaraÂ Â Translate",lifeatpintara,0,0,0,2024-11-20 12:11:13+00:00,2024-11-21T11:19:07.245963,Threads
Mari mengabdikan diri menjadi tutor yang menginspirasi untuk pendidikan Indonesia bersama  ï€€mengajardesa ğŸ’«Â Â Translate,ayu.lestariii___,0,0,0,2024-11-20 12:08:51+00:00,2024-11-21T11:18:40.180585,Threads
Pola fikir sebagian masyarakat Indonesia spt ini. Itu sudah ciri khas sebuah negara yang mundur dalam pendidikan. Bagi  mereka hitungannya hanya sebatas materi. Prinsip moral itu nomor sekian. Miris sihÂ Â Translate,emma__anwar_,0,0,0,2024-11-20 11:29:22+00:00,2024-11-21T11:19:04.501661,Threads
"Ngapunten nakesnya bagian apa ya? Pekerjaan itu pertanyaan standar, di buku KIA ibu hamil se indonesia jg ada identitas ortu (nama, pekerjaan, smpe pendidikan)Â Â Translate",footstep_bar,0,0,0,2024-11-20 11:24:09+00:00,2024-11-21T11:19:03.146698,Threads
"Kurikulum merdeka ini memang luar biasa daya rusaknya bagi pendidikan Indonesia. Gak cuman menghasilkan siswa blm bs baca, berhitung sederhana dan sampai diblacklist universitas bergengsi dunia tp juga membuat anak semakin malas belajar krn yakin tetap akan lulus. Utk yg memang passion belajar mkn bagus tp utk yg (maaf) ekonomi rendah, minat belajar rendah, kemampuan rendah, kurikulum merdeka jadi nambah combo mautÂ Â Translate",roebi.maulana,0,4,0,2024-11-20 11:06:59+00:00,2024-11-21T11:18:14.787775,Threads
"Selamat Hari Anak Nasional 2024 untuk anak-anak Indonesia! Dalam setiap langkah kalian, terhampar masa depan yang cerah. Teruslah berjalan menuju impian dan tujuan. hidup
Setiap anak memiliki keunikan dan potensinya masing-masing yang luar biasa. Jadilah versi terbaik dari diri kalian sendiri. Selamat memperingati Hari Anak Nasional 2024#harianaknasional #mialamanah #yar_baic #madrasahibtidaiyah #paud #taamalamanah #pendidikanÂ Â Translate",baic_amanah,0,0,0,2024-11-20 11:03:28+00:00,2024-11-21T11:19:06.466186,Threads
"Mungkin saja dan mau saja,  sebagai seorang yg berlatar belakang pendidikan elektronika saya paham sejauh mana peran perangkat elektronik dalam dunia kedokteran. Bahkan sekarang kita di Indonesia juga sudah mulai ber adaptasi dengan adanya aplikasi semacam Halodoc.com. mungkin makin kedepan dengan big data, teknogi sensor, strava, melacak mobilitas, 5G. Ai bisa memperkirakan kondisi kesehatan seseorang.Â Â Translate",danupurwoko,0,0,0,2024-11-20 11:01:53+00:00,2024-11-21T11:19:04.723696,Threads
"Gak kak
Masih bahasa Indonesia
Soalnya tetang jabfung, pedagogik,teori pendidikan, tupoksi, dsbNah aku belum paham banget apkah keluar soal bahasa Inggris bidang kita atau gakÂ Â Translate",danubratadadang,0,1,0,2024-11-20 09:52:33+00:00,2024-11-21T11:19:02.239915,Threads
"IkutÂ²an (lagi) aja yaa ğŸ˜‚Lahir : Indonesia
Pekerjaan : Lg nyari receh aja
Umur : 36 tahun
Anak ke : 1 dari 3 bersaudara
Pendidikan : SMA (Sempat kuliah tp ngga smp lulus ğŸ¤­ karena keasikan kerja)
Suku : Jawa 
Spesifikasi T/B : 169 / 65
Domisili : Sekarang lg di Jogja
Agama : Islam
Hobby : Nyemil sambil nonton drakor udh paling wah buat saya ğŸ˜…
Status : Single MomUtk nambahÂ² relation,silahkan ğŸ˜ŠğŸ™Â Â Translate",ika_g.r.s,0,83,0,2024-11-20 09:09:07+00:00,2024-11-21T11:18:16.463649,Threads
"Wah momen yang pas ya, itu dibagian awal pemerannya nyari kerja tapi cuma punya referensi pelatihnya, ga ada pendidikan formal. Dan jadi nyari-nyari barangkali di Indonesia bisa gitu ğŸ¤£Â Â Translate",widiahaizu,0,0,0,2024-11-20 08:05:31+00:00,2024-11-21T11:19:07.779225,Threads
"Setara dalam hal pendidikan, jabatan di kantor, itu namanya mengadaÂ².. Dan dalam hal gaji pun di Indonesia untuk level yg sama lebih tinggi perempuan..Setara yg benar itu secara pola pikir dan emosionalÂ Â Translate",boedi07,0,0,0,2024-11-20 07:04:02+00:00,2024-11-21T11:19:05.396022,Threads
"Selamat kepada seluruh wisudawan dan wisudawati Institut Tazkia pada Wisuda XX.
Tema wisuda ""Mempersiapkan Generasi Indonesia Emas 2045 melalui Inovasi Pendidikan di Bidang Ekonomi Syariah dan Industri Halal""Video : youtube.com/liveâ€¦Â Â Translate",zma.phd,0,0,0,2024-11-20 06:42:02+00:00,2024-11-21T11:19:06.017320,Threads
"Indonesia bisa merasakan akibat dari karma baik yang djelaskan. Jadi karma baik itu kunci hidup di dunia pintar, kaya, cantik, bersih, sehat, disukai, dll semakin baik ya semakin bahagia. So bukan pakai pesugihan, tumbal, jin tetapi pakai karma, pendidikan pun kalau kita curang, licik ada karmanya tidak bisa berpikir, jadi ada sebab ada balasan, kita sumbangan, tidak licik, tidak curang, ada karma baik dan karma buruk. Nah... jadi jika ingin punya mind, sekolah itu jujur nanti akan dikasih mind.Â Â Translate",bagus712,0,0,0,2024-11-20 06:24:05+00:00,2024-11-21T11:19:08.492705,Threads
"Sekolah negeri favorit masih diperebutkan kok. Kalo buat saya pertanyaannya justru: Kalau pendidikan itu hak azasi manusia, kenapa negara tidak menyediakan lebih banyak sekolah negeri dengan kualitas merata agar semua anak Indonesia berkesempatan mendapatkan pendidikan berkualitas apa pun tingkat ekonomi dan di mana pun wilayah tempat tinggalnya?Â Â Translate",cute_lovely_garden,0,1,0,2024-11-20 06:04:30+00:00,2024-11-21T11:18:37.440631,Threads
"saya punya rangkuman pengasuhan dan stimulasi untuk anak usia 0-24 bulan dan 2-3 tahun berpacu pada sumber-sumber Pedoman terpercaya seperti (AAP), (CDC), (WHO), Dan Laporan Pendidikan dan Buku Pedoman Kementerian Kesehatan dan Pendidikan Indonesia lainnya yang lengkap dengan jadwal stimulasi hariannya. Ini linknya mendapatkan stimulasinya lynk.id/eulisâ€¦Â Â Translate",eulisardiyanti,0,1,0,2024-11-20 05:47:38+00:00,2024-11-21T11:18:40.909111,Threads
"Lomba Karya Tulis Kreatif 2024 bersama ï€€misbah.fikie , ï€€lp2mi.id , ï€€karangtaruna.pondokgede , dan ï€€halopedekacom 
Karya Tulis dari saya @m.ibram_syah dengan judul ""Indonesia Inklusif dan Aksesibilitas untuk Semua Kalangan di Indonesia : Mendukung Pendidikan yang Berkualitas dan Berdaya Saing""Â Â Translate",m.ibram_syah,0,0,0,2024-11-20 05:34:56+00:00,2024-11-21T11:19:09.974979,Threads
"Harusnya melihat dari kejadian ini, makan siang gratis bukan program dan solusi yang tepat. Tingkatkan pendapatan dan lapangan kerja di masyarakat, mudahkan akses pendidikan yang gratis dan merata, karena makan siang gratis tidak mengubah apapun keadaan Indonesia saat ini.Â Â Translate",fpraamynm,0,3,0,2024-11-20 05:24:58+00:00,2024-11-21T11:18:38.127584,Threads
"Alhamdulillah, selamat kepada : Prof. Dr. dr Zulkifli, Prof. Dr. Robiana Modjo, atas pengukuhannya menjadi Guru Besar Fakultas Kesehatan Masyarakat Universitas IndonesiaSemoga UI tambah maju dan bisa membawa perubahan utk bangsa Indonesia melalui jalur pendidikan.Â Â Translate",capt.irwansyah,0,0,0,2024-11-20 04:31:51+00:00,2024-11-21T11:18:41.455480,Threads
