Text,User,Likes,Reposts,Views,Status ID,Date,Platform
Garda pendidikan dan garda kesehatan Indonesia yg kerap dinomorsekiankan: Exhibit A. Bentar lagi kena ppn 12% pula wkwkwk mantab ,@anhtiss,26,9,1.3K,1859124795709026307,2024-11-20 06:41:06,twitter
"Pajak Nordic style, tapi kesejahteraan rakyatnya gak ngikutin negara negara Nordic dan korupsi masih menjamur.

Btw, negara negara Nordik memiliki sistem kesejahteraan sosial, ditandai dengan kebijakan sosial seperti: Pendidikan universal dan gratis untuk semua warga negara,",@ggodlife_,37,12,1.8K,1859031508687962264,2024-11-20 00:30:25,twitter
"Biaya sekolah anak SD swasta yg internasional greget banget yaa d Indonesia. . Kudu kerja apa di Indonesia buat biayain yg begini . .. saya d Norway perbulan sekitar 3-4 jutaan buat TK, itupun duidnya kya d balikin lagi d tax refund tahunan. Almost free lah, sampe S3 bahkan.",@MN_aliakbar,63,13,1.2K,1859333510395236737,2024-11-20 20:30:28,twitter
"Indonesia tidak pernah menerapkan kurikulum finlandia, karna output pendidikan finland yang sukses maka ingin ditiru indo , TAPI proses penting dibalik keberhasilan finland di skip, maunya instan saja, 
Se IDIOT itu memang pejabat Indonesia, problem solving masih tolol",@XRenSteve,19,1,1.8K,1859156725472936141,2024-11-20 08:47:59,twitter
"Katanya nya begitu ... 

""PERANGI HOAKS UNTUK INDONESIA LEBIH HEBAT""

AHMAD SAHRONI

Si ivan sugianto ""katanya"" tukang servis hape
Dalam video ahmad sahroni

Cek pendidikan ivan sugianto  di post brader @LexWu_13

Menurut kami tidak masuk akal.",@Opposisi6890,614,232,17K,1859086508457947326,2024-11-20 04:08:58,twitter
"Bangga banget sama @prabowo! Dengan pendekatan yang keren, Tiongkok makin yakin buat tingkatkan investasinya di Indonesia. Semangat maju bareng untuk pendidikan dan kesehatan.
https://gsn.id/bertemu-xi-jinping-prabowo-hubungan-indonesia-china-buat-suasana-di-asia-jadi-kondusif/…",@gghhjjkk580dr0,8,6,8.7K,1859163820159361289,2024-11-20 09:16:10,twitter
"Latar Belakang Pendidikan Marselino Ferdinan Penerima Beasiswa Unesa, Tampil Menawan di Laga Indonesia VS Arab Saudi

https://disway.id/read/837132/latar-belakang-pendidikan-marselino-ferdinan-penerima-beasiswa-unesa-tampil-menawan-di-laga-indonesia-vs-arab-saudi…
#RadarJabar #indonesiavsarab #marselinoferdinan #GBK #KualifikasiPialaDunia #KingIndo #PakMuh #Marselino",@radarjabar_id,1,,122,1859053798318370834,2024-11-20 01:58:59,twitter
"Dua hari mendapat pengalaman mengantarkan Prof. Zainuddin, Rektor UIN Malang, Prof. Nur Ali dan Mba Itha dari UIN Malang untuk bertemu dengan Atase Pendidikan, Perwakilan UNESCO Indonesia dan Direktur SciencesPo, Paris.",@harrysofian,14,,371,1859277284244337026,2024-11-20 16:47:02,twitter
"Kerja sama strategis Indonesia-Tiongkok di bawah Presiden @prabowo bikin peluang besar. Investasi di bidang utama kayak pendidikan, kesehatan, dan ekonomi, bikin rakyat makin optimis.
https://gsn.id/prabowo-perusahaan-ri-china-akan-teken-kontrak-us10-miliar/…",@griselruiz88,8,7,10K,1859165704202973680,2024-11-20 09:23:40,twitter
"Luar biasa era Presiden @prabowo! Tiongkok nggak main-main dukung Indonesia. Investasi besar di sektor penting kayak ekonomi dan pendidikan bikin kita makin percaya diri.
https://gsn.id/prabowo-perusahaan-ri-china-akan-teken-kontrak-us10-miliar/…",@gorunbiraz3,8,6,9.8K,1859170628810793002,2024-11-20 09:43:14,twitter
"Sistem Pendidikan Indonesia uda bgus, lebih baik d tingkatkan jangan d mulai dr 0. Pendidikan itu investasi yg membutuhkan waktu untuk menilainya! Scr Ndak sadar, para peserta disitu hasil kurikulum yg dulu d anggap banyak kekurangan.",@daudkurniawan17,,,47,1859202095167287525,2024-11-20 11:48:16,twitter
"Sebetulnya 58% itu representasi minusnya keterjangkauan pendidikan dan edukasi di Indonesia. Persoalan pajak dianggap nomor aekian, sebab yg utama adalah bansos dgn asumsi ""apa yg bisa dimakan hari ini"". Mereka mengira tidak menikmati pajak. Krn selama ini rasanya begitu.",@radenmasdimas__,24,7,788,1859089889112789423,2024-11-20 04:22:24,twitter
Keberhasilan kunjungan ini membuka lebih banyak peluang bagi Indonesia untuk memperluas kerjasama dalam bidang pendidikan dan pengembangan sumber daya manusia. #PrabowoG20Leadership,@caka_putraa,,,7,1859263681827311718,2024-11-20 15:52:59,twitter
"Synopsis Coffee & Eatery Yogyakarta saat ini membuka lowongan kerja sebagai Barista

Kualifikasi :
- Wanita 
- Pendidikan min. SMA/ sederajat 
- Usia max 25 THN
- Pengalaman min. 6 bulan ( lebih diutamakan )

Kirim CV ke 088215426687",@gudangkarircom,,,37,1859137248555659296,2024-11-20 07:30:35,twitter
Keberhasilan kunjungan ini membuka peluang besar bagi Indonesia untuk memperkuat hubungan internasional di sektor pendidikan tinggi. #PrabowoG20Leadership,@ovi_rahmma10,,,8,1859261175592288500,2024-11-20 15:43:02,twitter
Keberhasilan kunjungan ini membuka jalan bagi Indonesia untuk meningkatkan kerjasama internasional di bidang pendidikan. #PrabowoG20Leadership,@luhung_hutag,,,4,1859266493806190749,2024-11-20 16:04:10,twitter
"Di bawah kepemimpinan Presiden Prabowo dan Wakil Presiden Gibran, 17 program unggulan telah disiapkan untuk membawa Indonesia menuju kemajuan. Dari pembangunan ekonomi yang merata, pendidikan berkualitas, hingga penguatan kedaulatan bangsa—semua demi kesejahteraan rakyat! ",@SerSeryazkk,1,,25,1859081774288302100,2024-11-20 03:50:09,twitter
"Dosen Umsida Komentari Kasus Orang Tua yang Suruh Siswa Sujud dan Menggonggong 
#Umsida #SeptiBudiSartika #DosenUmsida #IvanSugianto #SiswaSujud #SiswaMenggonggong #UniversitasMuhammadiyahSidoarjo",@republikajogja,,,98,1859193768844407217,2024-11-20 11:15:11,twitter
"Lowongan Kerja PT Rayspid Indonesia (Rayspeed Asia)

1. Admin Sales 
2. Kurir Operasional

Pendidikan terakhir minimal SMA/SMK Sederajat
Selengkapnya di:",@karirpurwokerto,,,60,1859057676300546536,2024-11-20 02:14:24,twitter
Meningkatkan kerjasama internasional di bidang pendidikan untuk masa depan Indonesia. #PrabowoG20Leadership,@aydann_athala,,,25,1859296892519317659,2024-11-20 18:04:57,twitter
"Selama kamu melamar pekerjaan di indonesia, mau sebanyak apapun pengalamanmu kalau syarat nya harus minimal S1 ya tetap aja tidak memenuhi syarat. Pahit tapi begitulah realitanya.",@dlan5_lan,12,1,390,1859158560204321086,2024-11-20 08:55:16,twitter
Keberhasilan kunjungan ini membuka peluang besar bagi Indonesia untuk memperkuat hubungan internasional di sektor pendidikan. #PrabowoG20Leadership,@jatmi_kok,,,3,1859262831306358990,2024-11-20 15:49:37,twitter
"Menteri Pendidikan Dasar dan Menengah (Mendikdasmen), Abdul Mu'ti mengatakan program Makan Bergizi Gratis ini menjadi bagian dari upaya pemerintah dalam pembentukan karakter peserta didik.",@pesona_in,,,18,1859069907071365355,2024-11-20 03:03:00,twitter
Semoga prestasi ini memacu #SivitasUPI untuk meraih prestasi dalam bidangnya masing-masing.,@upi_official,,,27,1859144434602172779,2024-11-20 07:59:09,twitter
"Beliau juga mengungkapkan pentingnya pendidikan vokasi dan pelatihan keterampilan agar generasi muda Indonesia siap bekerja di sektor-sektor yang berkembang pesat seperti teknologi informasi, manufaktur, dan energi terbarukan. #PrabowoG20Leadership",@zanatun_qudyah,,,11,1859259424759750789,2024-11-20 15:36:04,twitter
"aku jurusan pendidikan bahasa Indonesia kakk, spess aku joki makalah yaa chat aku yuu",@ivebrei,,,42,1859236067842666942,2024-11-20 14:03:16,twitter
"Bukti kegagalan sistem pendidikan Indonesia, ga malu sampah mereka dipungutin Jepang, dksh contoh malah ngejek.",@jabbarsosmed,,,32,1859311894231908393,2024-11-20 19:04:34,twitter
Keberhasilan kunjungan ini membuka lebih banyak peluang bagi Indonesia untuk meningkatkan kerjasama di bidang teknologi dan pendidikan. #PrabowoG20Leadership,@Ikhsan_rimun,,,4,1859261896127606808,2024-11-20 15:45:54,twitter
"Bersama membangun Indonesia!  Dukungan penuh untuk 17 program prioritas Presiden Prabowo & Wapres Gibran. Dari pengentasan kemiskinan hingga pendidikan berkualitas, kita maju bersama menuju masa depan gemilang!",@SagunShahi,1,,3,1859083870081347984,2024-11-20 03:58:29,twitter
"Kunjungan ini juga memperkuat komitmen Indonesia dalam mengembangkan pendidikan yang inklusif, terutama buat anak-anak dari daerah yang kurang berkembang. #PrabowoG20Leadership",@radh_bagaskara5,,,6,1859256672767857148,2024-11-20 15:25:08,twitter
Keberhasilan kunjungan ini membuka ruang bagi Indonesia untuk memperluas kerjasama dalam bidang pendidikan dan riset. #PrabowoG20Leadership,@akbarbarj,,,28,1859266697674572072,2024-11-20 16:04:58,twitter
"BWCF 2024: Kembalikan Jati Diri, Reinventing Indonesia Identity. https://medcom.id/s/4baOm33K?s_twitt… via @medcom_id",@fadlizon,11,3,869,1859200983298973993,2024-11-20 11:43:51,twitter
"Dua wajah pendidikan tinggi Indonesia 
Itb: pinjol
Ub: saweria",@bellaViztaa,1,,58,1859241920213688424,2024-11-20 14:26:31,twitter
Keberhasilan kunjungan ini membuka peluang bagi Indonesia untuk memperkuat kerjasama di sektor pendidikan global. #PrabowoG20Leadership,@dandi_pratama23,,,4,1859269878718619867,2024-11-20 16:17:37,twitter
Keberhasilan kunjungan ini membuka peluang bagi Indonesia untuk memperkuat hubungan diplomatik di sektor pendidikan internasional. #PrabowoG20Leadership,@fajri_ilham21,,,7,1859263585060536648,2024-11-20 15:52:36,twitter
"Pasangan calon Gubernur Jawa Tengah nomor urut 2, Ahmad Luthfi-Taj Yasin nerjanji memperjuangkan gaji guru jika terpilih nanti. Taj Yasin menyebut, pendidikan adalah pondasi kemajuan Jawa Tengah.",@lensaRTV,,,36,1859219411078664480,2024-11-20 12:57:04,twitter
Keberhasilan kunjungan ini membuka peluang bagi Indonesia untuk memperluas kerjasama di sektor pendidikan dan riset global. #PrabowoG20Leadership,@clara_zura,,,5,1859257081960014144,2024-11-20 15:26:46,twitter
Keberhasilan kunjungan ini semakin memperlihatkan bahwa Indonesia siap memperkuat kerjasama internasional di sektor pendidikan. #PrabowoG20Leadership,@endra_uta,,,5,1859260900475351103,2024-11-20 15:41:56,twitter
Pemerintah Hungaria Siapkan Beasiswa Pendidikan S1-S3 untuk Indonesia,@indonesiago_id,,,15,1859131044370469124,2024-11-20 07:05:56,twitter
Ijin bookmark pak mgkn dari sini mulai untuk pendidikan indonesia yg better,@fadilkun_kyo,,,72,1859203460081881372,2024-11-20 11:53:41,twitter
383. Paper HAM : Hak Atas Pendidikan di Indonesia (done),@LegalResearch_,,,12,1859082881928491081,2024-11-20 03:54:33,twitter
"Jadi, kali ini Prabowo nggak cuma soal ekonomi dan pertahanan, tapi juga soal pentingnya meningkatkan kualitas pendidikan di Indonesia. #PrabowoG20Leadership",@syukron_yadi,,,9,1859256614269878372,2024-11-20 15:24:54,twitter
"Dan bisa dilihat rata-rata orang Indo masih banyak bgt di tahap paling bawah. Even, yang berpendidikan tinggi sekalipun ga menjamin sekarang, lapangan kerja makin sedikit dan underpaid (tapi bukan brrti kau ngegampangin pendidikan ya! Pendidikan itu jg penting! Jgn salah kaprah).",@bbyvanilla__,,,75,1859285615478702143,2024-11-20 17:20:09,twitter
"Pendidikan Kewargaan Demokrasi, HAM & Masyarakat Madani.

Oleh; Tim Penyusun Puslit IAIN Syarif Hidayatullah Jakarta.

Tahun 2000.
247 Halaman.

Harga 55.000. 
Minat?

Cara Order silakan
✓DM or Klik link WA http://wa.link/77v7j8",@WarungSejarahRI,,,92,1859105044983148732,2024-11-20 05:22:37,twitter
Kunjungan ini membuka peluang untuk sektor pendidikan di Indonesia. #PrabowoG20Leadership,@anies_fr15,,,13,1859302299329495088,2024-11-20 18:26:26,twitter
"Tidak kalah penting, Prabowo juga membahas peran pendidikan dalam membentuk masa depan Indonesia yang lebih baik. #PrabowoG20Leadership",@ikin_sihombing,,,8,1859266704318267466,2024-11-20 16:05:00,twitter
"Prabowo juga sangat fokus pada peningkatan kualitas sumber daya manusia (SDM) Indonesia melalui pendidikan dan pelatihan, yang dianggap sebagai pilar utama dalam mencapai kemajuan bangsa. #PrabowoG20Leadership",@aldy_wijaya09,,,6,1859263292327522642,2024-11-20 15:51:26,twitter
"Pendidikan global juga menjadi fokus utama dalam kunjungan internasional Prabowo, yang melihat pendidikan sebagai kunci dalam meningkatkan daya saing Indonesia di masa depan. #PrabowoG20Leadership",@wisnu_sihombing,,,7,1859292238834184497,2024-11-20 17:46:28,twitter
"Dengan pelatihan terstruktur dan modul pembelajaran yang komprehensif dari Pijar Mahir, staf administrasi sekolah dapat mengelola data dan informasi sekolah dengan baik, mendukung operasional sekolah yang lebih lancar dan teratur.",@indibiz_jakin,,,12,1859233410067452375,2024-11-20 13:52:42,twitter
Keberhasilan kunjungan ini membuka peluang bagi Indonesia untuk memperkuat hubungan internasional dalam sektor pendidikan dan riset. #PrabowoG20Leadership,@karimah_ramdhni,,,2,1859259309131215274,2024-11-20 15:35:37,twitter
"Pajak finland 600 triliun, jumlah guru 48rb
Indonesia 3,3jt guru

Keyboard warior ngetik enteng riset angka dulu ga mau",@yogi_Halim,,,407,1859194631470346249,2024-11-20 11:18:36,twitter
"Virtual Reality (VR) membawa kita menjelajahi dimensi baru, dari bermain game hingga simulasi pendidikan, tanpa meninggalkan ruangan!

Yuk, pelajari lebih jauh bagaimana VR bisa mengubah cara kita belajar, bekerja, dan bersenang-senang 
#VirtualReality #VR #BelajarVR #IT",@NetmarksID,1,,31,1859189955978727468,2024-11-20 11:00:02,twitter
"Kami ingin memastikan pendidikan di Indonesia berkembang secara global, dengan membuka peluang bagi siswa dan mahasiswa Indonesia untuk berkolaborasi dengan negara-negara lain, ujar Prabowo dalam beberapa pertemuan pendidikan internasional. #PrabowoG20Leadership",@opung_rajata,,,13,1859270242188583110,2024-11-20 16:19:03,twitter
"Selain itu, beliau juga menekankan pentingnya pendidikan vokasi yang lebih relevan dengan kebutuhan industri global, agar tenaga kerja Indonesia siap bersaing di pasar internasional. #PrabowoG20Leadership",@fad_fadil30,,,9,1859259694835212671,2024-11-20 15:37:09,twitter
"Kegagalan pendidikan membiasakan berpikir logis rasional bikin bnyk orang indonesia gemar musingin yg nggak2 n ada2 aja yg sbnrnya nggak ngaruh sama hidup dia. 

Belum sampe berpikir, meletakkan perhatian ke hal penting aja bisa kesulitan. ",@_MasWis,3,1,99,1859285608256172168,2024-11-20 17:20:07,twitter
"Masalahnya di kita (Rakyat), coba aja liat pendidikan rata2 rakyat Indonesia, rata2 sampai SMA, yg gak lulus SD juga banyak banget di Negeri ini. Dan, suara mereka ini sangat menentukan. Udah dah, gk usah jauh2 mikirnya, pikirin yg itu aja dah dulu ",@Pemerintah_IDN,9,2,935,1859255800654708954,2024-11-20 15:21:40,twitter
Beliau menekankan perlunya mengintegrasikan pendidikan dengan teknologi agar para pelajar dan mahasiswa di Indonesia bisa bersaing di tingkat internasional. #PrabowoG20Leadership,@ica_nvianti,,,3,1859259564065173991,2024-11-20 15:36:38,twitter
Keberhasilan kunjungan ini membuka lebih banyak peluang bagi Indonesia untuk memperluas kemitraan di sektor pendidikan dan riset. #PrabowoG20Leadership,@rumaina_helma,,,4,1859264268732158194,2024-11-20 15:55:19,twitter
"Sumber tertera ya Dok.

IMO, jika ada data dari pemerintah, perlu dipertanyakan juga validitasnya jika data diambil dari Dapodik, karena ada guru honorer yang tidak terdaftar di sana.

dan mereka ini yg bener² bisa dibilang ""mengabdi"".",@IrmadliK,1,,22,1859209899869360203,2024-11-20 12:19:17,twitter
"[INFO BEASISWA]

Hai, Sobat Gizi!  
Kabar baik buat kamu yang sedang mencari peluang beasiswa! Jangan sampai ketinggalan, ya!  
Swipe untuk info lengkapnya >>>

Beasiswa Pendidikan Pemimpin Indonesia Batch #3 telah dibuka untuk seluruh siswa SMA & mahasiswa di Indonesia.",@FormaziFKM_UH,,,37,1859207562417295378,2024-11-20 12:09:59,twitter
Saya ngoceh ttg pendidikan musik di Indonesia nih ... Sebetulnya masalahnya sederhana aja ...cuma sering dibikin ribet,@anandasukarlan,1,,143,1859345548802916484,2024-11-20 21:18:18,twitter
Presiden Prabowo tegaskan komitmen Indonesia dalam penanggulangan kelaparan dan kemiskinan di KTT G20 Brasil. #ThePhraseID #PresidenPrabowo #KTTG20 #Brazil #kemiskinan #kelaparan #makangratis #pendidikan #indonesia,@ThePhraseID,1,1,40,1859144657394917434,2024-11-20 08:00:02,twitter
